Reviewer Name,Review Text,Review Date,Star Rating
David Habegger,I’ve been coming here for years whenever I am on the Upper West Side or wanting to have pizza in the park. It was one of my favorite pizza places in the city. …,a month ago,5
ReedH,Pretty solid slice shop on the west side! Maybe a little inconsistent in terms of crispness of the crust - my first slice was absolutely perfect but the second one could have done with a bit more time in the oven. Lots of cheese and pretty good toppings though. I’d come back.,a month ago,4
Hila Cohen,Very good pizza!! Cheese is tasty; very good toppings; crispy and fresh crust. Highly recommended,a month ago,5
Samantha Taranto,Most delicious pizza in New York. I loved the vodka sauce slice and pepperoni slices. The dough is cooked to perfection. The service is also great the staff are all friendly and welcoming with quick service and great prices. Thank you for a delicious meal; can’t wait to go back again.,a year ago,5
Gigi,The pizza is great; we also tried the garlic bread. but the server is not as friendly when my friend ask about the ingredients (she have dietary restrictions). However other than that; they serve a good pizza. And also the place is quite spacy and you can sit in it; in which not all pizza place has a lot of space to sit.,7 months ago,4
Jessica A,We tried two pizza by the slice places while we were in NYC and this one was definitely the better option. It was recommended by one of the locals and she sure knew what she was talking about. …,a year ago,5
Fatemeh Aarabi,Every pizza tastes fantastic here! My favourite are the vodka and the one with artichokes!,a month ago,5
Bryan Stoops,I had a slice of grandma style and a slice of margarita pizza while killing some time on the Upper West Side. I went on a Friday night and lots of times; a few hours after dinner; pizza places are picked over; Made In New York had all kinds …,9 months ago,5
David Cunningham,First or second best slice pizza in the hood.  Price per slice has gotten outrageously high; but I still go back because it’s better than anything else nearby (Mam’a Too is farther from me).  Spicy pepperoni is their signature; but they also have maybe my favorite plain cheese slice in the city.,a month ago,5
Raquel Sennholtz,Stopped in for a pizza on a Saturday night with family. We chose to sit outside. The pizza was fantastic! I loved the crust. The staff was pleasant and I'd go back in a heartbeat!,a week ago,5
Sam M,This is my favorite new pizza find in the city for a good slice! It's better than Joe's and the other big name recognition spots. There is indoor and outdoor seating. They have one tray of toppings for the pizza which usually tourists who …,a year ago,5
Jesse Hirshon,Great taste; quality is there and staff give warm vibes as well. Normally pepperoni is my favorite; took staff recommendation and also tried vodka slice- hard to tell which was better. Try this spot!,a year ago,5
Giulia Cavallo,Best New York pizza for sure! We had to pass by multiple times as we couldn’t get enough of their eggplant square pizza! So delicious!!,5 months ago,5
Eric Ng,Great slice joint close to the museum of natural history. Close to the M79 also. …,8 months ago,5
Ashley Vee,I’ve purchased from this pizza shop before and was highly disappointed one day. During my lunch break I went to get a slice then went back to work to enjoy it. Upon taking a few bites I realized it was molded!!!,8 months ago,2
Alan Varghese,Pretty good standard NY style pizza with a ton of square slices as well. Plenty of options; average prices; indoor and outdoor seating and  as well. …,a year ago,5
Ricardo Herrera,Amazing pizza; recommended if you want to enjoy a pizza slice and a beer.,4 months ago,5
A.L. Harris,My absolute favorite late night pizza place.  Open until 11 on weekdays and 1 on weekends. Perfect place for a late night slice on your way home.  Everything’s fresh and made with high end ingredients.  Plenty of choices.  There are a few of these in the city but this one’s the best. A few tables outside too.,a year ago,5
Kosha Singh,Amazing pizza and garlic bread…. It was a door dash order and we were thrilled with how amazing this simple pizza can be.,7 months ago,5
Joanna Roemhild,Delicious pizza by the slice or whole. Great selection. REASONABLE prices. Great assortment of 16 ounce beers; wine by the glass or bottle. Great budget way to go for a meal if on the upper west side.,7 months ago,5
Lazaros Simeon,Nice place. Good number of tables. Clean dining area and toilets. Staff were friendly and patient with out-of-towners unfamiliar with NYC-style pizza. The pizza itself was really good; really nice sauce; wide selection. I had plain cheese; …,2 months ago,5
Paolo Maselli,Really really good slices! Their plain slice was damn near perfect NY style: Warm; crispy; perfect balance of cheese and sauce. The square slice was awesome too!,a month ago,5
Sean Ryan,Lived up to the hype; Best mushroom sliced; I ever had; they sautéed them in garlic first and really nailed it. Top to bottom first class slices,3 weeks ago,5
Mer P,Wow! Love this neighborhood spot. It’s consistently full and the pizza is great. For me; the Sicilian slices are better than the regular. They are crispy on the outside on all sides and then nice and chewy and fluffy on the inside. Tomato sauce is tangy and sharp - not too sweet and tastes fresh!,a year ago,5
Anita Yoder,Fantastic pizza! Great service. Good value. Would definitely come again!,2 weeks ago,5
Triple R,During our vacation in NY; I had to have a NY pizza. What better place to get one other than “Made in New York Pizza” ?!? We got a cheese; pepperoni & square (onions & mushrooms) pizza…along with some …,2 years ago,5
Bev Reno,Best pizza ever! The New York pizza had loads of cheese. The eggplant pizza was phenomenal! So tasty!!,4 months ago,5
Saddmun Ahsan,Okay spot. I think the price doesn't match the quality or the taste of the pizza. The square pizza was a total bust and the margherita was average at best - not something I'd pay $4.50 / slice. …,4 months ago,3
Ed Jalinske,This is now my new go-to pizza place. Everything is good. Even the fountain soda. I would have taken a picture of my corner Sicilian slice but alas I ate it very quickly. Therefore; I leave you with a picture of an empty plate and used napkin. Eat here. Thank me later. Cheers!,a year ago,5
Rob H.,This is one of our favorite pizza places we really like the cheese slices and the sausage and pepperoni slice as well as the pepperoni square is really good with the spicy pepperoni on it. This is the shop on 80th and Amsterdam there’s …,2 years ago,5
Craig Sargent,Best pizza I’ve ever had.,2 weeks ago,5
Kam Olfert,Ok- this is very good pizza. I eat a lot; and this spicy pepperoni is top 5 pizza I’ve ever eaten. Delish!!!,a week ago,5
Alex,I will let the pictures talks by itself…i dont appreciate paying premium for a thin burned crust pizza…,4 months ago,
叶晨丰,Great place to dine in at and great pizza. The pizza here is a lot different than the ones I eat from dominos here but the con is that the average full pie is around $30 each; which is something I’m not used too. …,a year ago,5
Lizbeth Juarez,I tried several different pizza places during my visit to New York and this place was the best by far. I had the Margharita Pizza and the Classic pepperoni. The crust was crispy; the cheese had some good stretch; the flavors were great. It was nice to also have a sit down experience inside.,4 months ago,5
Tanvi Vartak,Alka Vodka Pizza is just great! Very tasty pizza and super helpful staff! Best to pair with wine and there’s a shop right next door!,a month ago,5
Maitri Bhandari,This is one of the best New York slices that I have tried. The crust is so airy and crispy; unlike those heavy slices that you get around the city which make you go heavy on your stomach. …,a year ago,5
Santiago German Perrone,Great pizza; fair prices considering other places. The downside was that there were some rats outside the store; walking through the tables; it was disgusting and we had to move inside the store to have dinner.,a year ago,3
Michelle Rivera,Amazing garlic knots & pizza; highly recommended! Quick service as well!,6 months ago,5
Michele Guttermuth,Got a couple of pies from this place to go. The customer service was pretty good and the pies delicious. Ordered buff chick; cheese; pepperoni; spinach; and grandmas (Sicilian- only 8 slices). All the pizzas were delicious; and I loved …,a year ago,4
Heidi Soper,If you're looking for a quick; but yummy place to try out NY pizza; this is the place to go! We got garlic knots; slice of pepperoni and cheese. The dough was so yummy and they heated it all up in a wood fired oven; so it was very fresh! We …,a year ago,5
Jose Delgado,Excellent Pizza by the slice with many options. Pizza has a delicious crust that snaps at every bite. Cheese and sauce are well balanced and the toppings are generous. Would be 5 stars but the AC was not working well; tables were dirty and the soda machine was low on ice. Otherwise a great place for a slice or two.,2 years ago,4
Ben Kim,Good pizza; tables; chairs; bathroom; take out box was very sturdy,a month ago,4
Kinbo Lee,My wife and I walked by on our way to Zabar's from visiting the American Museum of Natural History and thought we'd drop in as we had heard of this place as a stop on some pizza tours (which we decided to forego in our trip planning). We …,a year ago,4
Heinrich Kreuser,Fantastic pizzas. Wow. Never had such a good margarita in my life.,5 months ago,5
Roger Lam Chop,My favorite neighborhood pizza joint. Delicious while sober; divine while drunk. So many toppings to choose from; all ready-to-eat; and always reheated to a crisp. Bring cash for a discount!,2 years ago,5
Benjamin Wenisch,Had lunch at Made in New York Pizza and it didn't disappoint. Their authentic New York style pizza was a real treat to-go - truly tasty! A must-try spot for pizza enthusiasts. Solid 4 stars for this iconic slice of the city.,a year ago,5
Mike Loh,If you're a Teenage Mutant Ninja Turtle you'd wish you were human and come to this joint and pick up a few authentic New York style pizza pies .,7 months ago,5
Manuel M,Nasty & Rude Service for an +$100 order. Literally throws change and receipt across counter. If you don’t like your job; make a change. …,a month ago,
Stephanie B.,So many choices of delicious pizza by the slice (or order a whole pizza). Lots of vegetarian choices too. Friendly staff. Seating is casual with some shared tables. Good for a quick bite to eat.,10 months ago,5
Stéphane Marthe,Very good pizzas! Lot of choice and fair prices. Staff : cooks were nice but woman at the desk needs to learn how to smile and be friendly...,4 months ago,4
Beauty Connoisseur,For my wife and I; this is our fave neighborhood pizza; and fave in Manhattan. I've had Lombardi's; Joe's; Prince St.; Mama's Too and countless others in my life; but this is the place we call home. We love stopping in for a late night …,2 years ago,5
Brandon Facon,Busy and clean shop - quick service; great pizza! Margherita slice and veggie square were BOMB,7 months ago,5
Zane Hollingsworth,We stopped by on a cold evening to try a few slices while visiting the city. The pizza was great. I had two slices of pepperoni and sausage and my wife had a slice of sausage and mushroom and a slice of white pizza with ricotta and spinach. …,a year ago,5
Jessica,I was in Central Park; my friend said this was one of the two must places to go in this hood (I'm a downtown Manhattan girl) especially when it comes to my faves. The Spicy pepperoni Sicilian didn't disappoint but I am not a fan of the …,3 years ago,3
Rodrigo,Look no further; this is the best pizza of ny.,a month ago,5
Shakil Mirza,It’s an ok pizza for $5.50 a slice; the chicken (not pictured) is really flavourful. But two flaws; 1) too much crust and 2) too hard to chew for a thin crust. I prefer Joes Pizza.,a year ago,4
Leonardo Torres,The crust was firm and crunchy. The sauce and cheese were of good quality.  The spicy pepperoni was well seasoned and flavorful.  This pie may be more akin to a Detroit style but I can proudly state that it's "Made in New York.",3 years ago,5
johnathan viruet,Overpriced mid-tier pizza. Service was inconsistent; and I couldn't tell if I was hated or loved as a customer. Atmosphere: Meh; at best.,a month ago,3
Farouk Chemam,I had 3 pizza 🍕 slices. One that was white with cheese only and two with tomato and cheese aka Margherita. Unfortunately once I had the Margherita I tasted the tomato paste which is heavily used. Meaning that their tomato sauce (marinara) …,5 months ago,2
Jordan Van Maanen,I sometimes have to eat gluten free because of my wife. Unfortunately the GF crust just wasn’t that good. Not sure there is GF crust in NY that gets even close to the original crust. I didn’t try the regular pizza but it looked great!,4 months ago,3
Roy Treiyer,Good variety of pizza. I only had a plain slice. The crust was good; but the cheese wasn't the best (mainly the texture; probably due to the quantity). Customer service could have been friendlier. Service to us was good; but a customer was having trouble ordering and the person attending was visibly annoyed and impatient.,2 years ago,4
Christopher Mongeon,One of the best pizzas I’ve ever had! A must if you’re in NYC 🍕 …,10 months ago,5
Fabio Pizzuto,Very good pizza. Great crust. A bit pricey (for non-basic pizzas) but at least cards are accepted. Good job,a year ago,4
Sophie Farrell,Best pizza in nyc currently. The taste; so yummy; cheese is creamy buttery; the size and weight.. its big and hefty but also light; airy; crunchy and chewy. the price; its a steal. just everything about this place is great. I need it in queens.,a year ago,5
Biagio Gulino,The pizza is really really good has a great crispy crust my go too slice is the squared upside down it has a delicious garlic marinara sauce which of course is made in house along with all the other sauces they have it's a must have!!!!!!,2 years ago,5
Q R Conley,I’m so happy to see this place survived Covid. We stopped in on Saturday for the square pepperoni pizza and just as we remembered from 2019; it was super delicious. We also had the white pizza square and a pizza roll (which had tons of meat). Can’t wait to return for more!,3 years ago,5
Adriano Caruso,Exactly what I think of when imagining the perfect new york slice. Got the vodka sauce and pep square. Crust is perfect and flavour is all there,a year ago,5
Sean Torres,I am a simple man. Having last visited NY in 2006 before life had me occupied and far away from the city that I was born in. …,2 years ago,5
Erin Howell,Great pizza! Friendly staff. This review would be 5 stars if the tables were cleaner and the drink machine was better serviced. I would recommend this place if you’re looking for New York pizza!,2 years ago,4
dave I,12/8/23 first time here. Good pizza. Went 50/50 with Margarita and BBQ chicken slices. Both good.,11 months ago,4
ramahawk 13,Good slices; but they were out of pepperoni when I stopped by. The white/vodka pizza was superior; though.,2 months ago,4
Fiona Ha,Tried regular slices today. No complaint baked to perfection. Will def return to try other recommended flavors.,a year ago,5
NYC Guide,Great spot! They have a cash discount if your a tourist or going to local museums this is a great New York pizza spot. Anywhere you see using Grande Cheese you know its worth the extra price.,a year ago,5
Tanner Schenewark,Had the spicy pepperoni delivered. It was delicious. Perhaps not my top pizza in the city; but the delivery was fast; the pizza was delicious and I will definitely be ordering again. …,2 years ago,5
Luiz Teixeira,In our humble opinion; the best pizza we have ever had in the world! Went back many times after trying others way more expensive; and each time consistently excellent.,3 months ago,5
Josh Kass,Excellent NY 'Za. In the West Side this place just mastered the perfect recipe. Great pie choices; and both thick and thin crust. Excellent food!! And away from all the noise of downtown.,a year ago,5
Melissa Mathis,Pizza was great. They offered gluten free which is a plus for me when I have celiac. They even put my own pizza cutter in the box to keep from cross contamination. Loved this place.,3 years ago,5
Tom Bab,Slice pizza goooood;  garlic knots delicious. Hungry after drinks ? This is the place ! Delicious 😋 …,2 months ago,5
Ehud R.,Delicious pizza (especially the vodka pizza); reasonably priced. Sitting area is so-so; but you can always just order as a takeaway.,a year ago,4
Jennifer Conrad Seekamp,Meh pizza. Good cheese to sauce ratio but was over cooked so crust had a burnt taste. Caesar salad was disappointing as it was mostly romaine hearts- no leaves- and a package of Ken’s dressing. Fast Doordash delivery for a Saturday night so that was 😎. …,a year ago,3
Todd Barnes,Amazing pizza in the neighborhood! Cant go wrong with a slice here and the spicy pepperoni is amazing!,10 months ago,5
Jacqueline Boone,Visiting from Virginia; stopped here for lunch- only 2 blocks from the Natural History Museum. My 9 year old said; “this is the best pizza of my life” and he is quite the pizza connoisseur. Affordable; fast and delicious. Kid friendly place; also serving adult beverages for the parents.,9 months ago,5
Y C,Decent pizza I wouldn't say it's bad but it's not the best I had. My Barstool rating would be 7.7,2 years ago,4
Mike Foster,The Best pizza I have ever ever eaten bye bye #home town favorite,9 months ago,5
Pip Beidler,I accidentally dropped all of our pizza; and they replaced it free of charge without thinking. They were wonderful people with great pizza !!,a month ago,5
Austin D'souza,Fantastic NY pizza! The rectangle pepperoni; bbq and Buffalo pizzas were delicious; however they all looked pretty good. Sprinkle some parmesan on there and youre good to go! Reasonably priced!,a year ago,5
Macarena Riquelme,It was delicious and an amazing experience overall The only thing that I can say is that the vodka sauce pizza had a little bit much of oil; but it was excellent still. Their margarita pizza and the mushroom …,9 months ago,5
Kristen Wall,First visit to NYC and wanted to find a good pizza place that wasn't a tourist trap so I extensively read reviews before deciding on Made In New York Pizza and it did NOT disappoint; simple but delicious; thin but not hard crust; just the right amount of chewy; and the garlic knots were incredible.,2 years ago,5
Bonnie Hunt,The pizza is very good. The crust was nice and crisp. They have such a big variety.  Service was pretty quick. It gets crowded; so go early.,6 months ago,4
Aimee Mihalko,Ordered a slice to go (sausage and pepperoni). It was my first time. Service was very good. However I thought a slice and a bottle of Sprite for $9.50 was a bit too high. Well; it wasn’t. The toppings were incredibly fresh and delicious. …,11 months ago,5
Jane Doe,I always come here to get my pizza on my lunch break from work . The people are nice and the employees are a delight : You won’t be disappointed with the pizza,a year ago,5
Ann Davis,Calzone was rushed; but still delicious. Their Grandma's pizza is authentic.,a month ago,5
lino guglielmo,The location is clean and has two tables and window space with area to eat standing .Siciliana pizza with half pepperoni & sausage toping was cooked well done as requested it was tasty but could have used slightly more sausage. There are …,8 months ago,4
Crimson Legacy,Great authentic New York Pizza  place. Very clean interior and quick service. Couldn't wish for any more!,2 years ago,5
Jessi Scott,Great pizza by the slice!! Was in and out in 10 minutes. I had the pepperoni and sausage and a slice of the Margherita. Both were delish. Their garlic knots are also dope. Slices are huge. I ate 1.5 and ate the rest the next day.,3 years ago,5
Trinity R.,Great pizza. Got the vodka and Margherita. Casual and comfortable place to sit and eat.,3 months ago,5
Xo,Awesome pizza 🍕; garlic knots and great customer service 🙏🏽🤌🏼Merry Christmas 🎄 guys! …,10 months ago,5
Taren Ikea,Delicious pizza with a variety of options and fair prices. Definitely recommend!!,3 months ago,5
Dilruba Parveen,Great pizza! The NY cheese slice and buffalo chicken was our favorite,3 months ago,5
Jay Marietti,What a good slice!  I burnt the roof of my mouth a little because I couldn't WAIT.  Such a nice undercarriage on that pizza.  The sauce to cheese ratio was perfect.  I did my research before I went to NYC and this place did not disappoint.,8 months ago,5
Luca Bardelli,All in all good pizza; and I say it as an Italian .. the seat is there and you are served in a short time .. I recommend,2 years ago,4
Ken Hom,Delicious! If you like a cheesy slice with nice sauce and crusty crust... This is for you! MINY pizza don't skimp on flavor! I also definitely recommend the garlic knots too; OMGosh!,2 years ago,5
Donald Macleay,Great selection of slices.  Served quickly in a friendly manner.  Look out for the price of bottled water.  Two different slices with multiple toppings and water was 15 bucks,2 years ago,4
M L,Had the pepperoni and it was exactly what I was looking for. Classic NYC pizza. Really liked the sauce. Fast service. Plenty of options for toppings.,a year ago,5
Graham Vance,Stopped here for a slice at dinner. They do squares and traditional slices. The square slice was a spicy pepperoni. The crust was nicely cooked. The pepperoni was plentiful and tasty. …,a year ago,4
Aurélien Loyer,Nice experience 🍕 Possibility to select over multiples pizza slices. We earned point of lives yesterday night ! 👌 …,a year ago,4
Brajan Ilievski,Happened across this place by accident; but I'm happy I did. Slices are big; flavourful; and full of toppings. Crust is great too. The guys serving inside are chill and friendly. It was my favorite pizza place while on my trip in New York.,a year ago,5
Alejandra Gabriela Velasquez Orozco,Delicious you could order a pie or a slice I tried the barbecue; it was great. The price was good,2 years ago,5
Tyler Gomez,Very reliable slice. Both the regular and Sicilian slices were great.,3 months ago,5
Angela Aube,Best pizza I've had. Went for a third slice because I couldn't resist. I always start off at a new place with a slice of cheese to taste how the crust; sauce; and cheese mix without any toppings to sway the flavor. It was perfect and the …,a year ago,5
George Kenefati,“Better than Joe’s” - my gf,a week ago,5
Kripali Vikram,I had the mushroom slice. At under $5 a slice; it's well worth the price.,2 years ago,5
Adriana Oyarce,Such delicious pizza - not the friendliest staff but the pizza is so good I guess its fine. We’ve been eating here everyday on our trip. Will definitely miss it.,10 months ago,5
Libi Mirkin,I highly recommend trying this pizza in West Manhattan.  The pizzas are freshly made in a stone oven; resulting in a crunchy crust. The …,a year ago,5
Mayank Gupta,Randomly stumbled on this place and glad I did. The vodka slice was perfect with a very crisp crust.,a year ago,5
Steven Blount,This is a pizza shop. No nonsense when it comes to quality slices; sicilians and pasta. The pricing is great for the area; If you're getting a cheaper slice it'll likely not be of the same quality.  Staff were polite and engaging and kept …,a year ago,5
American Eagle,The price it’s very high 6$ for one slice pizza What,a month ago,4
ayikahS H,I used the app Too Good to Go and got three specialty slices of pizza for $4.99. Pictures are of the two slices that I didn’t eat. I appreciate that my pizza was hot and immediately ready for me to pick up. In addition; the one slice that I …,2 years ago,4
S. Bell,I ordered the upside down slice. Amazing! I'm big on pizza sauce and the sauce is actually flavorful. This is my new favorite pizza place. I'd take the train from Brooklyn just to get a slice. Don't forget to sprinkle some Parmesan and red pepper flakes on it! 👍🏽 …,a year ago,5
James H,This would be a great pizza if it had half the salt. I’ve literally never had saltier food in my life. I think somebody made a mistake with the recipe or something; it just tastes totally botched.,8 months ago,3
Nicole Louie,Decent pizza; we got the Sicilian pepperoni and the margherita slice. The pepperoni wasn’t very spicy and the sauce was too sweet,a year ago,4
Branden Cusolle,Definitely deserves the 4.7 stars. Looked for something with a high rating in the area and was not disappointed.,5 months ago,5
