Reviewer Name,Review Text,Review Date,Star Rating
Lindy Louise,These guys don't know how to warm up pizza or; most importantly; garlic knots; without burning them. This would be the umpteenth time ordering garlic knots; specifically asking them not to burn them; only to get home and find out they are …,a year ago,
Nicholas Roth,I loved the Margharita pizza’s extremely flavorful tomato sauce and basil. I was not impressed by the regular pizza though— Patsy’s does that better. The crust is in a sweet spot for me— thin enough to make the meal light yet thick enough that the pizza stands up on its own.,a year ago,5
Danny Paulino,The garlic knots were amazing; and the food delivery is fast. Def come here for some good food 😸 …,2 years ago,5
Margaret “Maggie” Riseborough,I stopped here after just finding on google maps. I had the eggplant slice and the pepperoni slice. BOTH FANTASTIC. The red sauce is so fresh tasting. My boyfriend had the white slice with ricotta (pretty good) and the vodka slice and he loved that one! will come back,a year ago,5
Yevhen Karychkovskyi,Wow; that was the best pizza I've tried in NY!,a year ago,5
berkeley mcgregor,The pizza here is to die for. I would sell my soul for another taste of this delectable dinner. Get a cheese Sicilian slice if you want to feel reborn into an eating experience.,a year ago,5
Ryoji Yamada,Excellent plain pizza.  I’m 95% certain that this recipe was reverse-engineered from the Joe’s recipe.  They use more cheese which is a positive and the crust is a little thicker.  However the flavor of the sauce; cheese and crust are …,a year ago,5
Calder Russell,It was fantastic pizza; with phenomenal service!,4 months ago,5
Philip Vincent,Great dough....really great. The spicy pepperoni Sicilian style wasn't my cup of tea; but the traditional style was top notch. Sub par Coke from the dispenser (tasted really off) was disappointing on a crazy hot day. But; I wouldn't hesitate to get a pie from here.,2 years ago,4
Ashley Jax,This place was amazing. Visiting from Florida and we don’t have pizza like this there! it was so good I considered coming back a second time. I got the bbq chicken pizza. highly recommend.,a year ago,5
Diane King,I just had an A+ worthy mushroom and spinach slice.  The thin crust is very good for low-carb diets.  I've been here a few times before and will be back.,a year ago,5
Molly Theobald,By far the best pizza we had in New York. Excellent taste; great crust; and big slices. We went while the marathon was happening but that did not slow down service we got our slices very quickly. Definitely recommend this location,2 years ago,5
Ericktza Rodriguez,Husband and I drove out with our son for a day trip; we're from Mass; and we stopped for pizza here and it was AMAZING. So flavorful and don't even get me started on how good the garlic knots were! A must have if you're in the area.,2 years ago,5
Nick Felker,This quiet pizza place on the Upper West Side has some of the best pizza--it's cheesy and greasy while also avoiding a thick dry crust. It's not the cheapest for a slice; but you'll still eat well for about ten dollars.,a year ago,5
Charlie Russell,Pizza by the slice; you gotta love it! Lots of choices. They put your slice back in the oven to warm it up rather than just using a heat lamp. Fast service; patient with all the dumb questions,a year ago,5
Adam Croft Broxton,When  we visited NYC; went to Scarrs and here . Both incredible but very different.  I would return here first before Scarrs. It's very approachable ; affordable and delicious …,a year ago,5
Better Together Here,Quality pizza; quick service; and open late. What more can you ask for?  We recommend the upside down squares!,11 months ago,5
Brett Kemper,We had the cheese pizza and square spicy pepperoni pizza. Both were delicious. Also had the garlic knots and Caesar salad which were good; nothing special. Ordered online and food was ready on time. Would definitely have this again!,2 years ago,5
Chelsea Rodriguez,Best pizza ever. The buffalo chicken pizza didn’t have too much buffalo taste and it was the perf temp despite it being cold out. It was a really good price as well. There was a good amount of seating as well. Def recommend.,a year ago,5
David S,Pizza is pretty good; that's why i went there. But the service is beyond incompetent. They said come in 15 minutes.  I did. they said ready in 5 min.  i waited 10 …,a year ago,
Alessio Cianetti,Unhappy service..no smile...no polite. Pizza is avarange good The five stars reviews is comprised,2 years ago,3
Gio M,Great New York pizza; love it; and it's an Italian perspective😆😆👍 …,2 years ago,5
Meredith Frymire,YUM! Very quick & easy! Loved the crust and the convenience of this place! We had the pepperoni (yummy but greasy) slice & mushroom (not too greasy; great cheese pull) slice. Would recommend!,2 years ago,5
Krista Hopp,We were looking for some New York style pizza; and we found it! The pizza was great; and we also got some delicious garlic knots! We especially loved sitting outside on a warm September day.,2 years ago,5
John Dowling,Very happy to have found legit pizza on a quick NYC turn!,2 years ago,5
Albert Li,Ordered Pepperoni/Sausage and Mushroom slices.  The pizza was delicious; the crust was thin and crispy; toppings were good; right amount of sauce; and not dripping with oil (you know; when you fold and oil starts dripping out of the back.)  I would definitely get it again; I want to try their square slices.,3 years ago,4
Jason Green,I came in. Ordered two whole pizzas at $35 each and given a time frame that it would be ready in 15-20 min. Ok no problem.  I leave and come back in that time frame and was told it would be ready in 5 more min. Ok; no problem I leave again …,a year ago,
Guy Average,Stopped in yesterday. Menu said 5.00 for a  Margherita slice. The guy rang it up I was charged 5.92. I asked why the price was so high on the register. He said the menu prices are incorrect. Are you kidding? This place is a complete joke. Please leave our neighborhood.,a year ago,
Diana Chesk,One of the bests pizza places in NYC,a year ago,5
Udita Markovich,The folks working here are very welcoming and kind.   Pizza sauce was too sweet;  not your typical NY or NJ pizza.   It was also salty.  Other folks seemed to really like it.   I tossed it.,2 years ago,2
Hao Meng,We went here specifically to see Google reviews; let me tell you my feelings; the business is very good; the price is average; because I ordered a lot; and I packed it before I finished eating; that is to say: I only dealt with a paper bag …,a year ago,3
Kevin McCarty,Best slice we had in NYC.,a year ago,5
Scott Summers,Not a good place to go to if you want to enjoy a nice night of pizza with your family. Condescending workers and horrible pizza. Very unhappy. F-,a year ago,
Lauren Irick,Solid and FRESH pizza place in NYC. Quick; easy; and also have a bathrooms. Also a large drink selection - alcoholic and non,8 months ago,5
Ruben Reyes,What a New York slice should taste like.,2 months ago,5
Alejandro Raines,The eggplant parm square slice is the best slice I’ve ever had; every time. Dare I say it is godly; extraterrestrial; hallucinogenic,a year ago,5
Doug Montgomery,Excellent pizza; I should have ordered another slice.  It was uncomfortably warm inside; but using the tables outside was nice.,a year ago,4
Elisa Seidman,Slice of pepperoni was too thin; not hot even after being in your oven; really oily with no Italian flavor.  My husband said it was the worst pizza he ever had.  He had to gargle when he came home.,a year ago,
Joel Nowak,So far; the best pizza we found in New York! Thin; crispy crust with good flavors. Absolutely recommend trying this place 👍 …,a year ago,5
Heather O'Keeffe,Really good pizza by the slice. They heat the pizza up in a proper pizza oven until it’s piping hot. Glad we chose here for our NYC pizza experience!,a year ago,5
Kurt Jensen,Best slice in the neighborhood by far.,9 months ago,5
sjohnston267,Forced gratuity will always equal one star,5 months ago,
Nestle MoNai,really good pizza. i’m not sure if their ingredients are clean; probably not; but i’ll order again when i want “junk food/bad for you” pizza. the one thing that threw me off was they used red peppers as a topping instead of green. flavors would be so much better with green peppers.,3 years ago,4
Willa Stewart,Great pizza! Friendly staff. Super clean place. I would recommend this place if you’re looking for New York pizza!,a year ago,5
Latin In Manhattan,Friendly cash out the mini pepperoni corner scil slice is to die for white cheese is delish I thinkl the tomato sauce on the scillian is very different than the regular slice I love the scillian sauce makes me think momma is in the kitchen …,2 years ago,5
Moeena M,Delish pizza!!! Have some seating inside and was pretty fast service despite how busy they were definitely recommend the Margherita,a year ago,5
Bradley Cutter,Very good pizza at reasonable prices,5 months ago,5
Dave Lindsay,I like their pizza; but was incredibly disappointed that they sent this out for delivery. Why? I hope someone reads their Google reviews. It’s about the best pizza on the UWS..,2 years ago,4
nkosch,Best pizza I had all day!,2 years ago,5
Kavya Rajesh,Pizza was delicious; I loved the crust especially. Well worth the money,a year ago,5
Мария Чуперка,Great place in a few minutes from central park; delicious pizza for every taste and preference ; time of waiting is pretty fast; just order it and in a few minutes enjoy your choice,2 years ago,5
Jill Weiss,Best pizza around! Come here every time I’m on the UWS for delicious pizza. My husband and I LOVE IT here!,2 years ago,5
Anastasja Moynihan,So good! Really enjoyed their pizza;especially the Margherita & tiny pepperoni pizza slice.,2 years ago,5
Samuel Ballinger,Vodka Slice was genuinely the best pizza slice I've ever had worldwide.,a year ago,5
Shargeel Hayat,Best pizza of my life.,4 months ago,5
Dante Gutierrez,Best pizza in NYC by far!,9 months ago,5
John,My favorite neighborhood pizza joint.,a year ago,5
Olya Pryydun,I recommend visiting this pizzeria. Very delicious food and very friendly workers. Clean and cozy cafe. I recommend visiting this pizzeria. Delicious food and very friendly employees. Clean and cozy cafe.,3 months ago,5
Tschui,Of all the New York pizza I've had; this one impressed me the least. Too much cheese and half of the toppings were burnt. But it tasted okay. Probably wouldn't come back.,4 months ago,3
Kerstin Krygier,Hot; cheap & not really healthy (a lot of fat drips from the pizza) good selection served on paper plates,5 months ago,4
Bryan P. R.,Our first pizza in New York meets expectations; quite good.,5 months ago,5
Afra Doma,Fast service; flavor and plenty of ingredients. We bought 2 each and were full after the first one. We ordered 4 different types; one of which was very good.,4 months ago,5
Maria Evelia Basurto Lopez,Delicious pizzas are all there to enjoy. Congratulations to the chefs,10 months ago,5
Dan Forsström,A very basic pizza slice place.,2 months ago,4
peter bosanac,A must in New York. Super tasty pizzas and absolutely ok in terms of price.,2 years ago,5
Andy Lee,Great tasty American pizza :) Price/performance ratio is good.,a year ago,5
mirza matos,Delicious pizza. I LOVED IT.,a month ago,5
Angelo Martello,Average takeaway pizza. The most practical solution to satisfy your hunger while traveling around NY,2 months ago,5
Sylvie Nico,French on vacation...chance brought us here...and we were disappointed! Good pizzas and good value for money for NY 😊we validate. at 4 we paid 44💵 …,6 months ago,5
Adriana Moreno,Good taste; good price; close to Central Park and the American Museum of Natural History,9 months ago,5
Sotiris Kazaklis,Very tasty pizza and cheap. Everything we tried was delicious.,6 months ago,5
Kamil Brzeziński,Great place for a quick pizza. You can buy a piece and eat it on site or take it away. Large selection. I recommend!,2 years ago,5
Anagaby Saldaña,Excellent flavor; without a doubt a small place that you cannot miss; a few blocks from the Natural History Museum.🤤 …,2 years ago,5
Michael Obeloer,Maybe the best pizza in New York 🍕 Super tasty and not too expensive 👍🏼🇺🇸 …,2 years ago,5
Jeanne LE NEZET,Very good slices of pizza. And fair prices!,a year ago,4
Youri Lajoie,We were looking for a small; inexpensive; typically New York restaurant... we were not disappointed! Excellent pizza; excellent price; fast service; nothing to complain about!,a year ago,5
Gabriele Ricchiardi,NYC style pizza by the slice; also excellent on an Italian scale. The square pan option is also very valid. Excellent quality pasta and sauces.,2 years ago,5
Marcia Marli S C Figueira,Nice and cozy place; but nothing very special. The pizza is very average and the price is ok compared to other places; I confess that the square pizza was better than the standard one lol.,a year ago,5
Bénédicte Joubert,Excellent pizza; well garnished. fair price,a year ago,5
Noel CHOPARD-LALLIER,Excellent pizzas Lots of choice,3 weeks ago,5
Nina Kostic,Great pizza; perfect dough.,3 months ago,5
Lara Romano,Pizza tested and approved. This is obviously the giant pizza; the one that... you can have dinner with a slice. Good dough. Cooked well. Well done!,2 years ago,5
רונן נקב,Very high quality pizzas; hot inside without air conditioning; outside they didn't open the umbrella; but hey great pizza.,a year ago,5
Mario Baeza,Very tasty and good service.,2 years ago,4
Carlos Trejos,Excellent portions of pizza 🍕 very tasty and very fast service …,a year ago,5
KEENNY TRAPANI,Delicious pizzas; a different flavor than others I've tried 😋 🤤 👌 …,a year ago,5
Raúl Barrionuevo González,We liked the pizzas. I recommend it if you are in the area,10 months ago,5
Jerzy Piechowiak,Very good pizza. You can buy pieces (each piece may be different). Or a whole pizza.,2 years ago,5
Michael,Great pizza at a reasonable price! If you want a delicious snack; you've come to the right place!,2 years ago,5
Ярослав Бобровський,Just super! Wow... especially with eggplant it was very tasty),a year ago,5
Geórgia Medeiros,Sooooo good!!,2 years ago,5
Geneviève MATTHYS,Very good pizza and excellent garlic knots 🤤🤤🤤 …,a year ago,5
Pilar Álvarez Benedicto,The pizza is not bad; but the waiter who serves you could not be more unpleasant to treat you.,2 years ago,
Cesar Cayo Talavera,Very delicious typically New York pizza,a year ago,5
Cindy Hernandez,Excellent pizza!,5 months ago,5
Jacky Luu,Very good pizza; especially the square pies.,11 months ago,5
David MENISSIER,Very good pizzas. We found them better than at Joe's Pizza 😁😉 …,a year ago,5
JM O,Not bad for eating on the go but definitely too fatty.,2 years ago,3
Christina White,No review content,a year ago,5
Janet Urbina,The pizzas are very delicious; recommended 💯 by 💯 …,a year ago,5
Natalie Tomlinson,No review content,a year ago,4
Carla Escolà Costa,Unbeatable price-quality ratio.,a year ago,5
Pedro Mazzino,One of the best pizzas in NYC.,2 years ago,5
ytalo delgado,Delicious pizza !,2 years ago,5
Olivia Charlot,Fast service and very good pizza!,2 years ago,5
Jose Santiago,Me. I like the service; I really recommend it 👌 👍 …,2 years ago,5
Anika Vil,Super tasty; super cross :-),2 years ago,5
Martiniano Gutierrez,Fast; rich and economical. Excellent.,2 years ago,5
Mrinal Kumar,Best pizza UWS,2 years ago,5
Federica De Angelis,The pizza is very good!!!,a year ago,5
Pornnapa Singhawannurat,No review content,2 years ago,5
Skyler Spivey,No review content,2 years ago,5
Joseph Tordella,No review content,3 years ago,5
Alexander Schmidt,Delicious!,a year ago,5
Juan Carlos,Delicious pizza; thank you,2 years ago,5
Karla Santos,No review content,2 years ago,5
Jorge Díaz,()_() (•.•) / >🍕 …,7 months ago,4
Santiago Bonilla Crespo,Delicious,2 years ago,5
radha sukhu,No review content,a year ago,5
Mitch Million,No review content,a year ago,5
Cely Mah,No review content,a year ago,4
Shin Suk Choi,No review content,a year ago,5
Martin Rubio,Delicious,2 years ago,5
Antonio Cruz,No review content,a year ago,4
Purple Lady2445,No review content,a year ago,5
Ian Yates,No review content,a year ago,4
Alonso Salmonella,No review content,a year ago,5
George Yates,No review content,a year ago,5
Thomas Devos,No review content,a year ago,5
Roger Orton,No review content,a year ago,5
Caryn N. Chan,No review content,a year ago,5
Sascha Ellington,No review content,a year ago,5
Farah Cineus,No review content,a year ago,5
Tobias Böhm,No review content,a year ago,5
Michael Condon,No review content,a year ago,5
ajay kumar Palaniswamy,No review content,a year ago,5
Christine Testa REHS RS CPFS (The Food Safety Mentor),No review content,a year ago,5
Sandra Bergman,No review content,a year ago,5
Ramon Sosa,No review content,a year ago,5
J o E L p E r E Z,No review content,a year ago,4
Geetika Nagpal,No review content,2 years ago,5
J Lopez,No review content,a year ago,5
Luis Villadiego,No review content,2 years ago,5
Cesar Ramon Peña Peña,No review content,a year ago,5
Juan Se Quintero,Delicious!,2 years ago,5
Andrew Lock,No review content,2 years ago,4
Marcel C.,No review content,2 years ago,4
Nadav Winer,No review content,2 years ago,5
Andrew Chang,No review content,2 years ago,5
Adva Y,Thank you for rating your experience with us Adva. We’re sad to see you gave us a low rating with no feedback on your overall experience with us. … More,2 years ago,3
Ali Karimi,No review content,2 years ago,5
Webster Ross,No review content,2 years ago,5
Michael Alan Connelly,No review content,2 years ago,5
Alexiz Patt,No review content,2 years ago,5
Iana Leontieva,Hi Lana;  Thank you for taking the time to review us. … More,2 years ago,3
Banner Al,No review content,2 years ago,5
Bhavani Prabha,No review content,2 years ago,5
Camila Concepción,No review content,2 years ago,5
david caceres,No review content,2 years ago,5
Peter Berthold,No review content,2 years ago,5
Rohish Samant,No review content,2 years ago,5
Chris Ekonomidis,No review content,2 years ago,5
Rodolphe Tissier,No review content,2 years ago,5
Robert Leonard,No review content,2 years ago,5
Oswal Zar,Delicious Pizza,a year ago,5
Pietro Luna,No review content,2 years ago,5
Bobby Billy,No review content,2 years ago,5
Brandi Wolfe,No review content,2 years ago,5
Subashini Azhagappa,No review content,2 years ago,4
Omar Syed,No review content,2 years ago,5
Denis Romanov,No review content,2 years ago,5
Katiria Vargas (Kati),No review content,3 years ago,4
Ricky Celi,No review content,3 years ago,4
Elizabeth Alt,No review content,3 years ago,5
Otoniel Méndez,No review content,3 years ago,4
Matt Colf (Matt Colf),No review content,3 years ago,3
Tom Killeen,No review content,3 years ago,5
Georg Malik,Perfect pizza,2 years ago,5
Juliana Gerhardt,Thank you for the fantastic 5-star rating! We're thrilled to hear that you enjoyed our pizza here in the Upper West Side. We take pride in serving some of the best pizza in New York; and it's feedback like yours that motivates us to keep … More,3 weeks ago,5
Clark Valmont,Thank you so much for the 5-star review; Clark! We truly appreciate your feedback and are thrilled to hear that you enjoyed our pizza. Here at Made in New York Pizza in the Upper West Side; we're passionate about serving the best pizza in … More,3 weeks ago,5
Sam Honaker,Thank you for the 5-star review; Sam! We're thrilled to hear that you had a great experience at Made in New York Pizza in the Upper West Side. We take pride in serving up some of the best pizza in the area; and it's customers like you who … More,a month ago,5
David Parker,Thank you for the 5-star rating; David! We're delighted to hear that you enjoyed our pizza at Made in New York Pizza in the Upper West Side. Here at our pizza place; we take pride in serving the best pizza in town; made with authentic New … More,a month ago,5
Enamul H,No review content,2 months ago,4
Oliwia Bieniek,No review content,2 months ago,4
Peter Yoo,Thank you for the raving 5-star review! We are thrilled to hear that you enjoyed our Upper West Side pizza joint. At Made in New York Pizza; we take pride in serving up the best pizza in town; made with love and fresh ingredients. We hope … More,2 months ago,5
Nabil I,No review content,2 months ago,3
Nieznany,Thank you for the 5-star rating! We are thrilled to hear that you enjoyed your experience at Made in New York Pizza. Our goal is to serve the best pizza in the Upper West Side; and we are delighted to know that we hit the mark with you. Looking forward to serving you again soon at one of the top pizza places in New York!,2 months ago,5
Stacy Hydinger,Thank you for the 5-star rating; Stacy! We're delighted to hear that you enjoyed our pizza here at Made in New York Pizza in the Upper West Side. We take pride in serving the best pizza in town and it warms our hearts to know that you had a … More,2 months ago,5
Bruno Martins,No review content,2 months ago,4
Mike Conrad,Thank you so much for the awesome 5-star rating; Mike! We're thrilled to hear that you enjoyed our pizza here at Made in New York Pizza in the Upper West Side. The team works hard to serve up the best pizza in town; and it means a lot to us … More,2 months ago,5
Manzinger 1980,No review content,3 months ago,
Alexandre Eldaoud,Thank you for the 5-star review! We're thrilled to hear that you enjoyed our pizza at Made in New York Pizza in the Upper West Side. We take pride in serving up the best pizza in the area; and it's awesome to know that you had a great … More,3 months ago,5
Kuljinder Dhillon,Thank you so much for the 5-star rating; Kuljinder! We're thrilled to hear that you enjoyed our pizza here at Made in New York Pizza in the Upper West Side. We take pride in serving some of the best pizza in the area and it's always awesome … More,3 months ago,5
shreya mujumdar,Thank you for the 5-star review! We're thrilled to hear that you enjoyed our pizza here at Made in New York Pizza in the Upper West Side. We take pride in serving up some of the best pizza in the area; and we're glad you think so too. Next … More,4 months ago,5
Hina Thahseen,No review content,4 months ago,4
H Lev,Hey H Lev! Thanks so much for the awesome rating! Hope to see you again soon! Cheers! ,4 months ago,5
Nesha S,Hey Nesha! Thanks so much for the awesome rating! Hope to see you again soon! Cheers!,5 months ago,5
Heiner Proust,No review content,5 months ago,5
Faith Elizabeth Fuller,Hey Faith! Thanks for the awesome review. We're glad you enjoyed our pizza! 🍕👍  …,6 months ago,5
501Learay,Hey 501Learay! Thanks for the awesome review. We're glad you enjoyed our pizza! 🍕👍  …,6 months ago,4
Peter Spaet,Thank you so much for your feedback! ,6 months ago,4
Guillaume,Thank you so much for your feedback! ,7 months ago,5
Lyndsey Miller,Thank you so much for your feedback! ,7 months ago,5
Sabrina Thompson,Thank you so much for your feedback! ,7 months ago,5
Janissa Rose,Thank you so much for your feedback! ,7 months ago,5
Eduardo Acosta,No review content,7 months ago,5
Paul Emerson,Thank you so much for your feedback Paul; we look forward to hosting you again soon! ,8 months ago,4
Aaron Mota,No review content,8 months ago,4
Jerrin Joseph,Thank you so much for your feedback Jerrin; we look forward to hosting you again soon!,10 months ago,5
Desi Pilla,Desi; thanks for your feedback! If you'd like to share more information about your dining experience; feel free to reach out. Look forward to seeing you again soon.,10 months ago,4
Armin Palić,Thank you so much for your feedback Armin; we look forward to hosting you again soon!,10 months ago,5
Kristen M,Kristen; thanks for your feedback! If you'd like to share more information about your dining experience; feel free to reach out. Look forward to serving you again soon.,10 months ago,4
Haneen Boughanem,Thank you so much for your feedback Haneen; we look forward to hosting you again soon!,10 months ago,5
Koa Honda,Thank you so much for your feedback Koa; we look forward to hosting you again soon!,10 months ago,5
Suhaibi,No review content,a year ago,5
JAVIER ANDRES VELEZ-MARTINEZ,No review content,a year ago,5
Arturo Chanfreau,No review content,a year ago,5
Nicholas Bowser,No review content,a year ago,4
Fabio Buda,No review content,a year ago,4
odilee minier,No review content,a year ago,5
Anita Grabowska,No review content,a year ago,5
Bryndon Coughlin,No review content,a year ago,4
Amadon DellErba,No review content,a year ago,4
David A. Beard,No review content,a year ago,5
Brian Rivera-Matos,No review content,a year ago,5
Rommel Castro,No review content,a year ago,5
Monia N,No review content,a year ago,5
Carlos Lugo,No review content,a year ago,5
michael feinberg,No review content,a year ago,5
Peter Hatzidimitriu Dimas,No review content,2 years ago,5
Boubacar Diallo,No review content,2 years ago,5
gal,No review content,2 years ago,5
bob dick,No review content,2 years ago,5
Cameron Tarzaban,No review content,2 years ago,5
Wojciech Nadolny,No review content,2 years ago,5
Angely Matias,No review content,2 years ago,
Jack Dermer,No review content,2 years ago,5